metric,year,value
- Revenue From Operations,2014,2054.23131
- Revenue From Operations,2015,2408.02796
- Revenue From Operations,2016,2309.36784
- Revenue From Operations,2017,2521.153
- Revenue From Operations,2018,2653.617
- Revenue From Operations,2019,2863.526
- Revenue From Operations,2020,2009.485
- Revenue From Operations,2021,1807.836
- Revenue From Operations,2022,2465.021
- Revenue From Operations,2023,2658.401
- Revenue From Operations,2024,2367.865
- Revenue From Operations,2025,2366.5
- Revenue From Sale of Products,2014,2231.84961
- Revenue From Sale of Products,2015,2654.32219
- Revenue From Sale of Products,2016,2520.80847
- Revenue From Sale of Products,2017,2521.153
- Revenue From Sale of Products,2018,2653.617
- Revenue From Sale of Products,2019,2863.526
- Revenue From Sale of Products,2020,1992.627
- Revenue From Sale of Products,2021,1800.469
- Revenue From Sale of Products,2022,2458.617
- Revenue From Sale of Products,2023,2648.123
- Revenue From Sale of Products,2024,2360.099
- Revenue From Sale of Products,2025,2366.5
- Revenue From Sale of Services,2014,None
- Revenue From Sale of Services,2015,None
- Revenue From Sale of Services,2016,None
- Revenue From Sale of Services,2017,None
- Revenue From Sale of Services,2018,None
- Revenue From Sale of Services,2019,None
- Revenue From Sale of Services,2020,6.945
- Revenue From Sale of Services,2021,0.343
- Revenue From Sale of Services,2022,None
- Revenue From Sale of Services,2023,None
- Revenue From Sale of Services,2024,None
- Revenue From Sale of Services,2025,None
- Export Revenue Services,2014,None
- Export Revenue Services,2015,None
- Export Revenue Services,2016,None
- Export Revenue Services,2017,None
- Export Revenue Services,2018,None
- Export Revenue Services,2019,None
- Export Revenue Services,2020,None
- Export Revenue Services,2021,None
- Export Revenue Services,2022,None
- Export Revenue Services,2023,None
- Export Revenue Services,2024,None
- Export Revenue Services,2025,None
- Domestic Revenue Services,2014,None
- Domestic Revenue Services,2015,None
- Domestic Revenue Services,2016,None
- Domestic Revenue Services,2017,None
- Domestic Revenue Services,2018,None
- Domestic Revenue Services,2019,None
- Domestic Revenue Services,2020,None
- Domestic Revenue Services,2021,None
- Domestic Revenue Services,2022,None
- Domestic Revenue Services,2023,None
- Domestic Revenue Services,2024,None
- Domestic Revenue Services,2025,None
- Employee Benefit Expense,2014,217.62947
- Employee Benefit Expense,2015,277.15878
- Employee Benefit Expense,2016,280.97082
- Employee Benefit Expense,2017,319.038
- Employee Benefit Expense,2018,292.231
- Employee Benefit Expense,2019,364.047
- Employee Benefit Expense,2020,307.623
- Employee Benefit Expense,2021,263.815
- Employee Benefit Expense,2022,352.389
- Employee Benefit Expense,2023,367.892
- Employee Benefit Expense,2024,383.665
- Employee Benefit Expense,2025,397.2
- Other Total Expenses,2014,None
- Other Total Expenses,2015,None
- Other Total Expenses,2016,None
- Other Total Expenses,2017,None
- Other Total Expenses,2018,None
- Other Total Expenses,2019,None
- Other Total Expenses,2020,None
- Other Total Expenses,2021,None
- Other Total Expenses,2022,None
- Other Total Expenses,2023,None
- Other Total Expenses,2024,None
- Other Total Expenses,2025,None
- Operating EBITDA,2014,235.6166299999999
- Operating EBITDA,2015,143.02427000000037
- Operating EBITDA,2016,157.97719000000038
- Operating EBITDA,2017,148.2570000000001
- Operating EBITDA,2018,214.96799999999962
- Operating EBITDA,2019,257.88599999999974
- Operating EBITDA,2020,83.93299999999985
- Operating EBITDA,2021,120.71200000000006
- Operating EBITDA,2022,186.743
- Operating EBITDA,2023,106.70699999999981
- Operating EBITDA,2024,138.568
- Operating EBITDA,2025,240.00000000000026
"- Total depreciation, depletion and amortisation expense",2014,134.88073
"- Total depreciation, depletion and amortisation expense",2015,131.05228
"- Total depreciation, depletion and amortisation expense",2016,116.70585
"- Total depreciation, depletion and amortisation expense",2017,104.106
"- Total depreciation, depletion and amortisation expense",2018,129.468
"- Total depreciation, depletion and amortisation expense",2019,150.376
"- Total depreciation, depletion and amortisation expense",2020,138.88
"- Total depreciation, depletion and amortisation expense",2021,128.236
"- Total depreciation, depletion and amortisation expense",2022,123.424
"- Total depreciation, depletion and amortisation expense",2023,111.914
"- Total depreciation, depletion and amortisation expense",2024,62.167
"- Total depreciation, depletion and amortisation expense",2025,78.7
- Other Income,2014,23.44136
- Other Income,2015,20.64577
- Other Income,2016,28.28833
- Other Income,2017,45.615
- Other Income,2018,69.822
- Other Income,2019,64.721
- Other Income,2020,27.4
- Other Income,2021,14.806
- Other Income,2022,13.163
- Other Income,2023,69.873
- Other Income,2024,38.767
- Other Income,2025,17.9
- PBT,2014,71.57235999999989
- PBT,2015,-29.798059999999623
- PBT,2016,20.382690000000366
- PBT,2017,52.00500000000011
- PBT,2018,91.94699999999966
- PBT,2019,96.34699999999975
- PBT,2020,-81.29200000000014
- PBT,2021,-20.723999999999933
- PBT,2022,40.21199999999999
- PBT,2023,30.949999999999818
- PBT,2024,56.19200000000001
- PBT,2025,108.70000000000027
- Tax expense,2014,23.77395
- Tax expense,2015,-7.1791
- Tax expense,2016,9.35055
- Tax expense,2017,17.173
- Tax expense,2018,26.308
- Tax expense,2019,26.708
- Tax expense,2020,-12.04
- Tax expense,2021,-3.121
- Tax expense,2022,8.886
- Tax expense,2023,14.58
- Tax expense,2024,10.691
- Tax expense,2025,38.6
- PAT,2014,47.79840999999989
- PAT,2015,-22.618959999999625
- PAT,2016,11.032140000000366
- PAT,2017,34.83200000000011
- PAT,2018,65.63899999999967
- PAT,2019,69.63899999999977
- PAT,2020,-69.25200000000015
- PAT,2021,-17.602999999999934
- PAT,2022,31.325999999999997
- PAT,2023,16.369999999999827
- PAT,2024,45.501000000000005
- PAT,2025,70.10000000000028
- Net profit before tax and extra ordinary income,2014,71.57236
- Net profit before tax and extra ordinary income,2015,-29.79805
- Net profit before tax and extra ordinary income,2016,20.38269
- Net profit before tax and extra ordinary income,2017,52.005
- Net profit before tax and extra ordinary income,2018,91.947
- Net profit before tax and extra ordinary income,2019,96.347
- Net profit before tax and extra ordinary income,2020,-81.292
- Net profit before tax and extra ordinary income,2021,-20.724
- Net profit before tax and extra ordinary income,2022,40.212
- Net profit before tax and extra ordinary income,2023,30.95
- Net profit before tax and extra ordinary income,2024,56.192
- Net profit before tax and extra ordinary income,2025,120.6
- Adjustments for non-cash and non-operating expenses and income,2014,185.23224
- Adjustments for non-cash and non-operating expenses and income,2015,200.9834
- Adjustments for non-cash and non-operating expenses and income,2016,189.88283
- Adjustments for non-cash and non-operating expenses and income,2017,163.671
- Adjustments for non-cash and non-operating expenses and income,2018,54.86
- Adjustments for non-cash and non-operating expenses and income,2019,197.061
- Adjustments for non-cash and non-operating expenses and income,2020,336.562
- Adjustments for non-cash and non-operating expenses and income,2021,93.49
- Adjustments for non-cash and non-operating expenses and income,2022,86.074
- Adjustments for non-cash and non-operating expenses and income,2023,-20.902
- Adjustments for non-cash and non-operating expenses and income,2024,67.644
- Adjustments for non-cash and non-operating expenses and income,2025,134
- Revenue From Operations,2014,2054.23131
- Revenue From Operations,2015,2408.02796
- Revenue From Operations,2016,2309.36784
- Revenue From Operations,2017,2521.153
- Revenue From Operations,2018,2653.617
- Revenue From Operations,2019,2863.526
- Revenue From Operations,2020,2009.485
- Revenue From Operations,2021,1807.836
- Revenue From Operations,2022,2465.021
- Revenue From Operations,2023,2658.401
- Revenue From Operations,2024,2367.865
- Revenue From Operations,2025,2366.5
- Operating EBITDA,2014,235.6166299999999
- Operating EBITDA,2015,143.02427000000037
- Operating EBITDA,2016,157.97719000000038
- Operating EBITDA,2017,148.2570000000001
- Operating EBITDA,2018,214.96799999999962
- Operating EBITDA,2019,257.88599999999974
- Operating EBITDA,2020,83.93299999999985
- Operating EBITDA,2021,120.71200000000006
- Operating EBITDA,2022,186.743
- Operating EBITDA,2023,106.70699999999981
- Operating EBITDA,2024,138.568
- Operating EBITDA,2025,240.00000000000026
- PAT Margin,2014,2.3005746136132164
- PAT Margin,2015,-0.9313297058994686
- PAT Margin,2016,0.4719316784726458
- PAT Margin,2017,1.3570373325520695
- PAT Margin,2018,2.410151282991823
- PAT Margin,2019,2.3781805291698337
- PAT Margin,2020,-3.399897392341745
- PAT Margin,2021,-0.9657958063075434
- PAT Margin,2022,1.2640707873184556
- PAT Margin,2023,0.600013048542772
- PAT Margin,2024,1.8906505024449107
- PAT Margin,2025,2.939942962590181
